Capitalizacion_de_mercado;Ingreso_neto;%_Crec_Ingreso_neto;Beneficio_antes_prov;%_Margen_Beneficio_antes_prov;Ingreso_operacional;%_Margen_Ingreso_operacional;Beneficio_neto;%_Margen_Beneficio_neto;BPA;%_Crec_BPA;%_capital_comun_nivel_1;%_Ratio_de_capital_nivel_1;%_Ratio_de_capital
85204.68;0.782903586853843;-0.786405941880213;0.955314733840152;0.7412794127889273;0.7278000186557902;0.6818432375639272;0.5530485309678825;0.706280930282212;0.6557300837823381;-0.5273005530839305;0.5297450459912556;-0.7119047619047619;0.48137197182561153
80905.92;0.7471487961612322;-0.7957560360512489;0.944112642323496;0.7533357479430296;0.6304298850486934;0.6632362538622394;0.40249649401959786;0.6771009292918433;0.5647056750622326;-0.5456752202590289;0.5413532302551269;-0.7619047619047619;0.4882377196527674
80735.04;0.674676338904576;-0.7838371502437096;0.9031203733669413;0.7706578892384595;0.5330597514415962;0.6527110699229168;0.40295575429084174;0.6896531715112371;0.5529246193064463;-0.5544148759040847;0.4936855799800808;-1.0;0.41086602298520347
78579.6774;0.044029745931721154;-0.9377781220285822;-0.35997306832549536;0.33594011653339995;-0.8177724768179986;0.26310162458627717;-0.8346759519549333;0.3826032361973224;-0.13901939042949096;-0.5482437541959548;-0.6041537541053147;0.5824809523809524;-0.5874042046631895
78498.18;1.0;-0.800447649873413;1.0;0.6679551983203145;1.0;0.7014549121301898;1.0;0.7644834878973381;1.0;-0.5396540447240705;1.0;-0.569047619047619;1.0
75093.07104;0.11442399609919729;-0.6838210987333231;-0.4007756393409083;0.27956140519168815;-0.7589971912671264;0.2873868006167788;-0.7364232450778833;0.41909265632553705;-0.016316960597522523;-0.5482437541959548;-0.6680274175433006;0.5992380952380953;-0.6538377087731978
73536.46;0.8137798064645174;-0.7940276256920772;0.953345135331729;0.7261413239413481;0.7826218585858364;0.6893224106396185;0.6248022177043533;0.7172680352276779;0.7027769279382192;-0.5403871387162186;0.1716202123186299;-0.6523809523809524;0.10507617745264652
70540.47;0.9340750986691002;-0.7825606490616929;0.952237236170741;0.6744285913742232;0.839898407766482;0.6760800436168739;0.7873437988525207;0.7317006862574535;0.8347458467693891;-0.5414499336206218;0.4862761006627161;-0.5261904761904762;0.45549338386171634
65831.52;0.891772752050733;-0.7858184889485755;0.94915973850133;0.6904132511801169;0.793531677477388;0.6736655030400989;0.7188540489154145;0.7243519786576713;0.7808063691186362;-0.543016656453163;0.3017800656603358;-0.5642857142857143;0.2540100918571042
65369.96678;-0.49032720576246547;-0.6470443333147317;-0.2168774157587331;1.0;-0.06981520403270536;1.0;-0.1517620051456139;0.91892586357516;-0.03799708991387418;-0.4498133136692942;-0.894356878806234;0.9190476190476191;-0.8603535939351152
63136.8;0.850497473028563;-0.787588172405986;0.9480518393403421;0.7075215073998913;0.77062105780513;0.6771928838670296;0.6576700845687091;0.7181237422181377;0.7331372904409621;-0.5443903001016986;0.04911682093820069;-0.5952380952380952;-0.019563552332644507
61730.32027;-0.5277586843058679;-0.5579368741636808;-0.27827497146236413;0.9838408527537026;-0.16585543071692244;0.9602384016203411;-0.2464501238906226;0.878891324101756;-0.050515709203809656;0.005507273588874817;-0.8912359137462512;0.9532352428571427;-0.8561775593296337
59886.96;0.9724617500769659;-0.7883323831146171;0.9764879178056998;0.6691703371643245;0.9157216490627647;0.6866788257266376;0.9045646972323487;0.7496661696197495;0.9220292090438154;-0.5371183108238087;0.9123211614111848;-0.5428571428571429;0.9091608749022455
57038.38346;-0.5770762877566096;-0.44891107779981265;-0.35375860329860964;0.9682076119256178;-0.2869159633015512;0.9037839327395361;-0.3456981006941471;0.8399280999487138;-0.06367504522905687;-0.5482437541959548;-0.8914474015264762;0.949328054761905;-0.8566872352148431
52191.27312;0.4495957590324817;-0.7324759868377164;0.025759625520235474;0.42493836483711855;-0.635500496124014;0.3177153577513423;-0.4989435973269991;0.4792595134700153;0.20355829431840733;-0.48109400072958497;-0.821261130427212;0.5597714285714286;-0.8220482664712921
47633.75435;0.38752255376249534;-0.708731210937628;-0.02100467114906246;0.4216549058617127;-0.7579896694924916;0.2776811355874811;-0.695017917074685;0.42505100652324246;0.0054378368614442785;-0.5482437541959548;-0.8694212640942189;0.5591642857142856;-0.8736071279137673
43241.69255;-0.9338646781953293;0.010844142829008918;-0.9060407955553055;0.2590766469213386;-0.9212995667165427;-0.029130185347921334;-0.8875339116845462;0.08071740040178343;-0.1276917649786944;-0.5482437541959548;-0.8889758333657498;0.9709217619047619;-0.8543856746699721
41422.92945;0.17218820346106378;-0.699404015711466;-0.1555985396904258;0.4262534363755106;-0.8257721015202287;0.25677032770449304;-0.8442691847017454;0.3796388056689637;-0.15468466817834747;-0.5832762321333709;-0.8348634525580301;0.5336166666666666;-0.8394922832295263
41378.19357;0.5124339370864608;-0.797471771994426;0.11422105936579174;0.44956882334514336;-0.42761007870888834;0.382401766858226;-0.24946453337840335;0.5435870400084373;0.4631838619225863;1.0;-0.6731525543871217;0.49369523809523796;-0.671022939651793
40532.60904;0.2447542522524233;-0.7010384604003409;-0.10679520804068898;0.42672004003298025;-0.7891014727710013;0.27009875956959606;-0.7949578668023085;0.3963447857961697;-0.09854556068936693;-0.5259568211030596;-0.7785652407741177;0.5686428571428572;-0.7754150509603531
39830.12033;0.4894335285703244;-0.7733026456473452;0.07098393977066242;0.4350070732860045;-0.5143873236632335;0.3557990990082902;-0.3877923436887045;0.5076273581587678;0.31859947700264324;-0.18568640279163995;-0.7209679002832273;0.5387357142857143;-0.7171504664285396
39700.25649;-0.6346389972944472;-0.4668528660870628;-0.4432569133215395;0.9419753994891946;-0.38813562650453215;0.8718325993848075;-0.43536077608661194;0.810286101356279;-0.07552830483232265;-0.5482437541959548;-0.8915395174082629;0.948665111904762;-0.8567489749240443
37707.74162;0.10610372150240477;-0.7591973505840784;-0.20725421607948213;0.42062576577427224;-0.8980204679112225;0.22582502296389295;-0.9799941242682858;0.32879005100570624;-0.30803898662762563;-0.5593952678721883;-0.8509118907941542;0.512345238095238;-0.8590100198987857
37419.23935;-0.7314644468997067;-0.3859836273394113;-0.6515548810774886;0.7128983386165555;-0.7325621546019525;0.4858194357523613;-0.7960693835596598;0.42860049199257344;-0.12431568064262899;-0.5482437541959548;-0.8905551893214584;0.9605296357142858;-0.8550194360078633
35999.73976;-0.9087680247153547;0.08706038097529567;-0.8812449044332339;0.3564713544169864;-0.9221158939151031;0.027271480861205344;-0.8858701099591955;0.15642584088230338;-0.1276917649786944;-0.5482437541959548;-0.8900349411285995;0.9607117928571429;-0.8555739771785182
35976.82201;0.02630172472893766;-0.8588625332616237;-0.3195244089265651;0.3745293210396692;-0.8948915318531254;0.22658408821991904;-0.9619876955405444;0.33160079765675854;-0.2935366097533598;-0.5482437541959548;-0.7301591123937743;0.5544952380952382;-0.7252296031505332
34383.96518;-0.6831838607625002;-0.38537434541359916;-0.5663795935807339;0.7989284551455631;-0.6125846942877825;0.6288681132050078;-0.6844168282755123;0.5615096869476468;-0.10933276621687948;-0.5482437541959548;-0.8920974818267083;0.9426144119047619;-0.8574424492551918
33084.4467;-0.9572781604603111;-0.5551823860836052;-0.944855427160985;-0.10616733420906088;-0.8651854587387922;0.324752290954329;-0.9379611499914137;-0.3749572950013691;-0.26285391744685227;-1.0;-0.8508244589382092;0.8319071428571427;-0.8234744935487717
32803.5654;0.06936243238364681;-0.7421283020831608;-0.26611456206654216;0.3949481669908719;-0.8965893724181232;0.22615630888127836;-0.9637025475335078;0.3331077277559915;-0.29598020481003307;-0.563829369504591;-0.8188819466184062;0.5428547619047619;-0.8213807045287133
28479.63863;-0.9472019854243702;-0.4447271055867923;-0.944855427160985;-0.10616733420906088;-0.8945626008135452;0.10790378847940074;-0.9687630461041191;-0.4473069681638766;-0.4951980128909743;-0.5609098171647908;-0.947220549943904;0.7967904761904763;-0.9304333382757916
27124.34266;0.3154904517377086;-0.707350374563116;-0.06600482748594405;0.4230420048169641;-0.7626607084509094;0.27820049957267234;-0.8122175570540704;0.3904059803074671;-0.11817958575445198;-0.7129025727908234;-0.6611427763442493;0.5653261904761906;-0.6502379443739752
22439.60989;-0.7741617652005363;-0.35426834870016277;-0.7266665049954557;0.6092796031633834;-0.8302666741580756;0.3295400227396077;-0.892350961364979;0.27163248260602346;-0.13732715895972736;-0.5482437541959548;-0.8909790893379445;0.9566500833333333;-0.8554155368440455
20616.48135;-0.8485160670603246;-0.21351896407993265;-0.8083978264003261;0.5361100650311981;-0.898247664889639;0.17084541252614627;-0.8754508234877654;0.26308117765455163;-0.1384360917708437;-0.5482437541959548;-0.8909439395090109;0.9519489023809524;-0.8556796040681669
19107.78657;-0.811020075833536;-0.19295139178224507;-0.7914392139430833;0.48592057426545066;-0.9194836273620439;0.13136201873343123;-0.9630226785010038;0.10936351898199059;-0.14696255294076044;-0.5482437541959548;-0.8906343114463489;0.9612816833333333;-0.8547025553389178
18716.62211;-0.9703639645117333;-0.495285160997994;-0.944855427160985;-0.10616733420906088;-0.8295376255106477;0.7140528913631017;-0.8101495280129984;0.5144872355802779;0.4381872842124561;-0.5318172640456222;-0.9447334347197086;0.8740523809523808;-0.9192051999061506
18141.2683;-0.9634025003447095;-0.4757409015486088;-0.944855427160985;-0.10616733420906088;-0.8392451823603502;0.5673203738262256;-0.8347338582703849;0.31446133130059706;0.22977839456346905;-0.5482437541959548;-0.9415792193743066;0.8609023809523808;-0.9172912406657188
17489.54223;-0.8785233874846164;0.015275918623859575;-0.845963363251945;0.45852798481483115;-0.9137106966955795;0.10196635220556138;-0.891353208782907;0.18953562910655863;-0.14474468731852774;-0.5482437541959548;-0.8902259179881782;0.9588707452380953;-0.8546497418940935
15703.80661;-0.9754224008064535;-0.07793480645895534;-0.9936277333257175;-1.0;-0.9842781327408574;-1.0;-0.9360617145971841;-0.6718076954939405;-0.8730262074091251;-0.5482437541959548;-0.894356878806234;0.9190476190476191;-0.8603535939351152
15234.26123;-0.9679554909986512;-0.32342676980301444;-1.0;-0.9697510446162407;-0.9985293564134189;-0.9594820982158929;-0.9952116324805325;-1.0;-1.0;-0.5482437541959548;-0.894356878806234;0.9190476190476191;-0.8603535939351152
15013.95776;-0.8963865964597494;-0.5896686370433766;-0.944855427160985;-0.10616733420906088;-0.815189849940896;0.4845471689839598;-0.7640059402262956;0.5944388636949407;0.00044763921142076946;-0.5353473991501106;-0.8541636642839017;0.6096714285714286;-0.8516924530511581
13225.82088;-0.9392359849565409;-0.5603765317503583;-0.944855427160985;-0.10616733420906088;-0.8973977899979871;0.10284494349225026;-0.8820002054923237;0.08912938441205775;-0.26851563552138513;-0.527452292264976;-0.9236887845798856;0.7593047619047619;-0.9094312797397459
13093.12204;-0.9560584534981024;-0.49665771275424053;-0.999791345658014;-0.8045867231223387;-1.0;-0.7462639266313631;-1.0;-0.7707970189133029;-0.6493968452832959;-0.5482437541959548;-0.894356878806234;0.9190476190476191;-0.8603535939351152
12794.00647;-0.9633838205528037;-0.6520210090019576;-0.9980125520050944;-0.8705400805030756;-0.9947807426422818;-0.8281121659059627;-0.9900825647324033;-0.8482213248597671;-0.8725055018469275;-0.5482437541959548;-0.894356878806234;0.9190476190476191;-0.8603535939351152
11496.13337;-0.8616959119885236;-0.12013765685711619;-0.944855427160985;-0.10616733420906088;-0.7516854306460086;0.6318058698584452;-0.7090189660269326;0.6946096939682653;0.11493115190642178;-0.5386983155433003;-0.7893487499899663;0.5716714285714286;-0.7866085965236342
9709.82484;-0.8830135986317406;-0.6555886696130759;-0.9447912921095545;-0.10578904120020649;-0.8910600034584126;0.18091668488344093;-0.8493767361013633;0.31192164844266324;-0.15751910044356077;-0.5309320677642688;-0.8906521391475517;0.9547619047619047;-0.8563133654060582
8653.11793;-0.9474336533590374;-0.4865951764107589;-0.988197673337902;-0.5910436642930128;-0.9778476127407048;-0.4737904149039849;-0.9702900532791167;-0.45888674089525017;-0.3070522828552458;-0.529007661084146;-0.8859594689132207;1.0;-0.8503982595857392
8521.313016;-0.8551961788977152;-0.6805333952224817;-0.9209377307738564;0.010991418616131732;-0.8332946943914258;0.3667091944738061;-0.7642338611723007;0.5416225050772847;-0.1008124657848023;-0.5482437541959548;-0.8903557599748572;0.9576190476190478;-0.8560492981819368
7913.932427;-0.9004704739891279;-0.6425008576667308;-0.9618621716817773;-0.2212187583317199;-0.9281588425991334;0.016312187135375966;-0.8968397986046632;0.13385789174520513;-0.1875487545390777;-0.5368926041478483;-0.8905039495612045;0.9561904761904763;-0.8561813317939975
7712.386965;-0.8719188934989959;-0.6463421256707044;-0.9369535210450985;-0.06306801417066465;-0.8733601860342317;0.245258656078156;-0.8225959394673723;0.3935552643518332;-0.1378355430462459;-0.5263605020572317;-0.8901334755953362;0.9597619047619048;-0.8557852309578154
7653.304836;-0.8932024301446394;-0.695845029700644;-0.9544674371818098;-0.16744444319958407;-0.9132770313946403;0.08813918730921633;-0.8800451342551519;0.2041421033401971;-0.17309245998385148;-0.5326098953657982;-0.8908250269982902;0.953095238095238;-0.8565246191853553
7040.392105;-0.8654612059879068;-0.728366756180792;-0.9290348733418904;-0.023500064492709694;-0.8555493612028293;0.3029133130024706;-0.7978400843350997;0.46058313781884785;-0.12047409095540851;-0.5482437541959548;-0.8902569669172923;0.9585714285714286;-0.855917264569876
6404.011736;-0.9086826497214208;-0.6428195629815867;-0.944855427160985;-0.10616733420906088;-0.8865335196003079;0.1887616294058274;-0.8493698316409838;0.2946711974830023;-0.18531634957554366;-0.5397015257410005;-0.8795705218805011;0.6203785714285714;-0.8776692740224264
5707.856728;-0.9091678749688992;-0.6147264124437306;-0.9678038348821558;-0.2736769535084993;-0.9406383116837069;-0.05783495065669908;-0.9149138327977863;0.045244446949722184;-0.20219824983295165;-0.533434611130612;-0.8899605877445977;0.9614285714285713;-0.8556003839009304
5430.873972;-0.9267447246598673;-0.6581674307902077;-0.944855427160985;-0.10616733420906088;-0.9510233682865747;-0.16983774142538266;-0.8597913530319636;0.22965873642459478;-0.20634738355312177;-0.5371157375864559;-1.0;0.678347619047619;-1.0
5189.818636;-0.9326657051602187;-0.6338752551129325;-0.944855427160985;-0.10616733420906088;-0.9248798965312777;-0.04619441280708936;-0.8872388349802747;0.08637357398454326;-0.2790983045526251;-0.5578760584816983;-0.9224635036834374;0.7135952380952382;-0.913190804809562
4859.483337;-0.9390082969088089;-0.5456147219376499;-0.9809446268306341;-0.4675259819485482;-0.9644004427204507;-0.3153351998180931;-0.9500988724967031;-0.2649378457866195;-0.23614662605343995;-0.5260611940749029;-0.886898002960087;0.990952380952381;-0.8514809352046369
4550.652507;-0.9173435898015269;-0.7171960159005774;-0.944855427160985;-0.10616733420906088;-0.9368856067304855;-0.06290476899114705;-0.9115111203161337;0.03185034059821912;-0.3213762447616787;-0.5498026542146852;-0.8913483832207401;0.6314880952380952;-0.8890297100713522
4525.448368;-0.9292525027711568;-0.5500083394907371;-0.9848572342676165;-0.46329835660284024;-0.9768665472768819;-0.3250743642796342;-0.9671369051748995;-0.27353430740950235;-0.24627956122239392;-0.5269449601373577;-0.8883798988235599;0.9766666666666668;-0.8532501856062502
4305.261113;-0.9182711602243424;-0.5298906064655806;-0.9750236444145941;-0.34622353451873855;-0.9578769165142474;-0.16985407915094697;-0.9405440437541649;-0.0916517770693549;-0.221899796584758;-0.527486032095647;-0.8893431311348173;0.9673809523809522;-0.8549138091182149
3320.712127;-0.9225874759890853;-0.7924154549768733;-0.944855427160985;-0.10616733420906088;-0.9703563855988209;-0.252669183371115;-0.9298798851395076;-0.06685041102526146;-0.36286339266164946;-0.6149072435722817;-0.9048099252445283;0.6263023809523811;-0.9039975684690003
2824.527513;-0.9242703262454542;-0.7759773574033142;-0.944855427160985;-0.10616733420906088;-0.9719143077365344;-0.2695390956127779;-0.896521436224811;0.07200786629700096;-0.2869978490399907;-0.6637277610048522;-0.898315763605502;0.6487333333333332;-0.8945664075595052
2817.849102;-0.9786905940892774;0.3179954250658019;-0.933487044781161;0.11895287942906796;-0.8765707109001637;0.23115956296857276;-0.8267568827300513;0.36959956828305596;-0.15207867607222414;-0.5243974953298218;-0.8899111912158153;0.9619047619047618;-0.8552570965095727
2131.455152;-0.9667298142060395;0.3978183870232723;-0.924095366482579;0.21135965875207274;-0.868076287999581;0.3132130163654556;-0.8142025279519589;0.47336007322614004;-0.07317096010540292;-0.5482437541959548;-0.8902322686529011;0.958809523809524;-0.8556003839009304
1787.638813;-0.989696457874951;1.0;-0.9444652658225542;-0.09556683755632756;-0.8906600309511562;-0.009291538009909672;-0.8432920350597037;0.12952983589535827;-0.27212213145264896;-0.5337547586978046;-0.8886021832030808;0.9745238095238093;-0.8537255066096686
1612.621904;-0.9549379869423761;0.0384027279983008;-0.9095517279964764;0.3348447322771029;-0.8443122477445313;0.484182398292732;-0.7840135270387415;0.6537051116579868;0.12652812481556275;-0.5482437541959548;-0.8904051565036396;0.9571428571428571;-0.8557852309578154
1606.208642;-1.0;-0.9259613115176686;-0.956897617807534;-0.6082067251917507;-0.9087594204922401;-0.6108972998531106;-0.8616419004593194;-0.4059142892169165;-0.42935894688840226;-0.556929821499305;-0.88919494154847;0.9688095238095238;-0.8545177082820328
1211.443771;-0.9468705635494223;-0.5219189937775641;-0.9004509518884941;0.3867292296681579;-0.833948465288502;0.528250740827233;-0.7194455696000063;0.996966770399087;0.525902390994677;-0.5482437541959548;-0.8902322686529011;0.958809523809524;-0.8556003839009304
1161.230809;-0.9430994922948105;-0.7100440154468782;-0.8941355573711424;0.4289613261516998;-0.8322879908532078;0.5246907103292104;-0.7133890858832779;1.0;0.5628668180318881;-0.5482437541959548;-0.8906027426187693;0.9552380952380954;-0.8559964847371125
1059.76767;-0.9521483429676554;-0.9771902810148265;-0.8991687432595108;0.4408321493032419;-0.851749471282902;0.4182967916710143;-0.7908771382024986;0.5998225184303099;0.08177332156550254;-0.5654573926848632;-0.8903804582392484;0.9573809523809524;-0.8557588242354033
964.988661;-0.9637777009759453;-0.9761003812346837;-0.9081492507585724;0.4253948294301477;-0.8613195644145709;0.3701268875713477;-0.8104032781840805;0.4973697427867141;-0.03897714008938746;-0.5702623928203356;-0.8899358894802065;0.9616666666666667;-0.8552835032319848
889.186531;-0.9430696431427961;-0.8284759284004092;-0.8930718510766872;0.4399701504931752;-0.8343941313902219;0.5107195327134877;-0.715475741271121;0.9883050650103224;0.5505453423528179;-0.2584450258578853;-0.890454553032422;0.9566666666666666;-0.8558380444026397
774.791892;-0.9458840009315503;-0.9050712390799813;-0.8943332558214254;0.4470983864475968;-0.8421188286563849;0.4684956429499385;-0.7258416990597466;0.9523015149135479;0.485917723839012;-0.5124318332915043;-0.8905039495612045;0.9561904761904763;-0.855890857847464
668.857491;-0.9588283906133211;-1.0;-0.9048165669824139;0.42618497021621615;-0.8592827012275183;0.376003682508258;-0.8053214743133773;0.5234493989536477;-0.006941303323804382;-0.5691463270490952;-0.8901828721241186;0.9592857142857143;-0.8555475704561062
